██████████████████████ | 22148/22517 [2:52:40<02:41,  2.28it/s, loss=2.9Epoch 1/50:  98%|███████████████████████████████████████████████████████ | 22148/22517 [2:52:40<02:41,  2.28
33it/s, loss=2.0Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22254/22517 [2:53:30<01:52,  2.33it/s, loss=3.0Epoch 1/50:  99%|█████████████████████████
██████████████████████████████▎| 22255/22517 [2:53:30<01:52,  2.33it/s, loss=3.0Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22255/22517 [2:53:31<01:5
2,  2.33it/s, loss=3.2Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22256/22517 [2:53:31<01:52,  2.32it/s, loss=3.2Epoch 1/50:  99%|███████████████████
████████████████████████████████████▎| 22256/22517 [2:53:31<01:52,  2.32it/s, loss=3.0Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22257/22517 [2:53:3
1<01:51,  2.32it/s, loss=3.0Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22257/22517 [2:53:32<01:51,  2.32it/s, loss=2.7Epoch 1/50:  99%|█████████████
██████████████████████████████████████████▎| 22258/22517 [2:53:32<01:51,  2.32it/s, loss=2.7Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22258/22517 [
2:53:32<01:51,  2.32it/s, loss=2.5Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22259/22517 [2:53:32<01:51,  2.32it/s, loss=2.5Epoch 1/50:  99%|███████
████████████████████████████████████████████████▎| 22259/22517 [2:53:33<01:51,  2.32it/s, loss=3.1Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22260/2
2517 [2:53:33<01:51,  2.31it/s, loss=3.1Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22260/22517 [2:53:33<01:51,  2.31it/s, loss=2.7Epoch 1/50:  99%|█
██████████████████████████████████████████████████████▎| 22261/22517 [2:53:33<01:50,  2.31it/s, loss=2.7Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 2
2261/22517 [2:53:33<01:50,  2.31it/s, loss=2.6Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22262/22517 [2:53:33<01:50,  2.31it/s, loss=2.6Epoch 1/50:
 99%|███████████████████████████████████████████████████████▎| 22262/22517 [2:53:34<01:50,  2.31it/s, loss=2.3Epoch 1/50:  99%|█████████████████████████████████████████████████████
██▎| 22263/22517 [2:53:34<01:49,  2.31it/s, loss=2.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22263/22517 [2:53:34<01:49,  2.31it/s, loss=2.3Epoch
1/50:  99%|███████████████████████████████████████████████████████▎| 22264/22517 [2:53:34<01:49,  2.30it/s, loss=2.3Epoch 1/50:  99%|███████████████████████████████████████████████
████████▎| 22264/22517 [2:53:35<01:49,  2.30it/s, loss=2.8Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22265/22517 [2:53:35<01:49,  2.31it/s, loss=2.8
Epoch 1/50:  99%|███████████████████████████████████████████████████████▎| 22265/22517 [2:53:35<01:49,  2.31it/s, loss=3.3Epoch 1/50:  99%|█████████████████████████████████████████
██████████████▍| 22266/22517 [2:53:35<01:48,  2.31it/s, loss=3.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22266/22517 [2:53:36<01:48,  2.31it/s, lo
ss=3.7Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22267/22517 [2:53:36<01:48,  2.31it/s, loss=3.7Epoch 1/50:  99%|███████████████████████████████████
████████████████████▍| 22267/22517 [2:53:36<01:48,  2.31it/s, loss=3.1Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22268/22517 [2:53:36<01:48,  2.30it
/s, loss=3.1Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22268/22517 [2:53:37<01:48,  2.30it/s, loss=3.2Epoch 1/50:  99%|█████████████████████████████
██████████████████████████▍| 22269/22517 [2:53:37<01:47,  2.31it/s, loss=3.2Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22269/22517 [2:53:37<01:47,
2.31it/s, loss=2.9Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22270/22517 [2:53:37<01:47,  2.31it/s, loss=2.9Epoch 1/50:  99%|███████████████████████
████████████████████████████████▍| 22270/22517 [2:53:37<01:47,  2.31it/s, loss=3.1Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22271/22517 [2:53:37<01
:46,  2.30it/s, loss=3.1Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22271/22517 [2:53:38<01:46,  2.30it/s, loss=2.8Epoch 1/50:  99%|█████████████████
██████████████████████████████████████▍| 22272/22517 [2:53:38<01:46,  2.29it/s, loss=2.8Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22272/22517 [2:53
:38<01:46,  2.29it/s, loss=2.6Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22273/22517 [2:53:38<01:46,  2.30it/s, loss=2.6Epoch 1/50:  99%|███████████
████████████████████████████████████████████▍| 22273/22517 [2:53:39<01:46,  2.30it/s, loss=3.0Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22274/22517
 [2:53:39<01:45,  2.30it/s, loss=3.0Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22274/22517 [2:53:39<01:45,  2.30it/s, loss=2.8Epoch 1/50:  99%|█████
██████████████████████████████████████████████████▍| 22275/22517 [2:53:39<01:45,  2.30it/s, loss=2.8Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22275
/22517 [2:53:40<01:45,  2.30it/s, loss=2.5Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22276/22517 [2:53:40<01:45,  2.29it/s, loss=2.5Epoch 1/50:  99%
|███████████████████████████████████████████████████████▍| 22276/22517 [2:53:40<01:45,  2.29it/s, loss=3.5Epoch 1/50:  99%|███████████████████████████████████████████████████████▍|
 22277/22517 [2:53:40<01:44,  2.29it/s, loss=3.5Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22277/22517 [2:53:40<01:44,  2.29it/s, loss=3.3Epoch 1/50
:  99%|███████████████████████████████████████████████████████▍| 22278/22517 [2:53:40<01:44,  2.29it/s, loss=3.3Epoch 1/50:  99%|███████████████████████████████████████████████████
████▍| 22278/22517 [2:53:41<01:44,  2.29it/s, loss=2.7Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22279/22517 [2:53:41<01:44,  2.28it/s, loss=2.7Epoc
h 1/50:  99%|███████████████████████████████████████████████████████▍| 22279/22517 [2:53:41<01:44,  2.28it/s, loss=3.4Epoch 1/50:  99%|█████████████████████████████████████████████
██████████▍| 22280/22517 [2:53:41<01:43,  2.28it/s, loss=3.4Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22280/22517 [2:53:42<01:43,  2.28it/s, loss=2
.6Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22281/22517 [2:53:42<01:43,  2.29it/s, loss=2.6Epoch 1/50:  99%|███████████████████████████████████████
████████████████▍| 22281/22517 [2:53:42<01:43,  2.29it/s, loss=2.8Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22282/22517 [2:53:42<01:42,  2.29it/s,
loss=2.8Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22282/22517 [2:53:43<01:42,  2.29it/s, loss=2.9Epoch 1/50:  99%|█████████████████████████████████
██████████████████████▍| 22283/22517 [2:53:43<01:42,  2.29it/s, loss=2.9Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22283/22517 [2:53:43<01:42,  2.29
it/s, loss=2.5Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22284/22517 [2:53:43<01:42,  2.28it/s, loss=2.5Epoch 1/50:  99%|███████████████████████████
████████████████████████████▍| 22284/22517 [2:53:44<01:42,  2.28it/s, loss=4.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22285/22517 [2:53:44<01:41,
  2.29it/s, loss=4.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22285/22517 [2:53:44<01:41,  2.29it/s, loss=2.9Epoch 1/50:  99%|█████████████████████
██████████████████████████████████▍| 22286/22517 [2:53:44<01:41,  2.28it/s, loss=2.9Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22286/22517 [2:53:44<
01:41,  2.28it/s, loss=3.1Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22287/22517 [2:53:44<01:40,  2.28it/s, loss=3.1Epoch 1/50:  99%|███████████████
████████████████████████████████████████▍| 22287/22517 [2:53:45<01:40,  2.28it/s, loss=3.1Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22288/22517 [2:
53:45<01:40,  2.28it/s, loss=3.1Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22288/22517 [2:53:45<01:40,  2.28it/s, loss=3.6Epoch 1/50:  99%|█████████
██████████████████████████████████████████████▍| 22289/22517 [2:53:45<01:39,  2.28it/s, loss=3.6Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22289/225
17 [2:53:46<01:39,  2.28it/s, loss=2.5Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22290/22517 [2:53:46<01:39,  2.28it/s, loss=2.5Epoch 1/50:  99%|███
████████████████████████████████████████████████████▍| 22290/22517 [2:53:46<01:39,  2.28it/s, loss=3.4Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 222
91/22517 [2:53:46<01:39,  2.28it/s, loss=3.4Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22291/22517 [2:53:47<01:39,  2.28it/s, loss=2.3Epoch 1/50:  9
9%|███████████████████████████████████████████████████████▍| 22292/22517 [2:53:47<01:39,  2.27it/s, loss=2.3Epoch 1/50:  99%|███████████████████████████████████████████████████████
▍| 22292/22517 [2:53:47<01:39,  2.27it/s, loss=2.9Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22293/22517 [2:53:47<01:38,  2.27it/s, loss=2.9Epoch 1/
50:  99%|███████████████████████████████████████████████████████▍| 22293/22517 [2:53:47<01:38,  2.27it/s, loss=2.7Epoch 1/50:  99%|█████████████████████████████████████████████████
██████▍| 22294/22517 [2:53:47<01:38,  2.27it/s, loss=2.7Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22294/22517 [2:53:48<01:38,  2.27it/s, loss=2.3Ep
och 1/50:  99%|███████████████████████████████████████████████████████▍| 22295/22517 [2:53:48<01:37,  2.27it/s, loss=2.3Epoch 1/50:  99%|███████████████████████████████████████████
████████████▍| 22295/22517 [2:53:48<01:37,  2.27it/s, loss=3.2Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22296/22517 [2:53:48<01:37,  2.26it/s, loss
=3.2Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22296/22517 [2:53:49<01:37,  2.26it/s, loss=2.6Epoch 1/50:  99%|█████████████████████████████████████
██████████████████▍| 22297/22517 [2:53:49<01:36,  2.27it/s, loss=2.6Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22297/22517 [2:53:49<01:36,  2.27it/s
, loss=3.7Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22298/22517 [2:53:49<01:33,  2.34it/s, loss=3.7Epoch 1/50:  99%|███████████████████████████████
████████████████████████▍| 22298/22517 [2:53:50<01:33,  2.34it/s, loss=2.9Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22299/22517 [2:53:50<01:35,  2.
27it/s, loss=2.9Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22299/22517 [2:53:50<01:35,  2.27it/s, loss=3.0Epoch 1/50:  99%|█████████████████████████
██████████████████████████████▍| 22300/22517 [2:53:50<01:34,  2.30it/s, loss=3.0Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22300/22517 [2:53:51<01:3
4,  2.30it/s, loss=3.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22301/22517 [2:53:51<01:32,  2.32it/s, loss=3.3Epoch 1/50:  99%|███████████████████
████████████████████████████████████▍| 22301/22517 [2:53:51<01:32,  2.32it/s, loss=2.4Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22302/22517 [2:53:5
1<01:31,  2.34it/s, loss=2.4Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22302/22517 [2:53:51<01:31,  2.34it/s, loss=2.7Epoch 1/50:  99%|█████████████
██████████████████████████████████████████▍| 22303/22517 [2:53:51<01:30,  2.35it/s, loss=2.7Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22303/22517 [
2:53:52<01:30,  2.35it/s, loss=2.4Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22304/22517 [2:53:52<01:30,  2.35it/s, loss=2.4Epoch 1/50:  99%|███████
████████████████████████████████████████████████▍| 22304/22517 [2:53:52<01:30,  2.35it/s, loss=3.0Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22305/2
2517 [2:53:52<01:29,  2.36it/s, loss=3.0Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22305/22517 [2:53:53<01:29,  2.36it/s, loss=3.3Epoch 1/50:  99%|█
██████████████████████████████████████████████████████▍| 22306/22517 [2:53:53<01:29,  2.36it/s, loss=3.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 2
2306/22517 [2:53:53<01:29,  2.36it/s, loss=3.0Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22307/22517 [2:53:53<01:28,  2.37it/s, loss=3.0Epoch 1/50:
 99%|███████████████████████████████████████████████████████▍| 22307/22517 [2:53:53<01:28,  2.37it/s, loss=2.9Epoch 1/50:  99%|█████████████████████████████████████████████████████
██▍| 22308/22517 [2:53:53<01:28,  2.36it/s, loss=2.9Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22308/22517 [2:53:54<01:28,  2.36it/s, loss=3.1Epoch
1/50:  99%|███████████████████████████████████████████████████████▍| 22309/22517 [2:53:54<01:28,  2.36it/s, loss=3.1Epoch 1/50:  99%|███████████████████████████████████████████████
████████▍| 22309/22517 [2:53:54<01:28,  2.36it/s, loss=2.9Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22310/22517 [2:53:54<01:27,  2.36it/s, loss=2.9
Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22310/22517 [2:53:55<01:27,  2.36it/s, loss=3.6Epoch 1/50:  99%|█████████████████████████████████████████
██████████████▍| 22311/22517 [2:53:55<01:27,  2.35it/s, loss=3.6Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22311/22517 [2:53:55<01:27,  2.35it/s, lo
ss=3.1Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22312/22517 [2:53:55<01:27,  2.35it/s, loss=3.1Epoch 1/50:  99%|███████████████████████████████████
████████████████████▍| 22312/22517 [2:53:56<01:27,  2.35it/s, loss=2.2Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22313/22517 [2:53:56<01:26,  2.36it
/s, loss=2.2Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22313/22517 [2:53:56<01:26,  2.36it/s, loss=2.8Epoch 1/50:  99%|█████████████████████████████
██████████████████████████▍| 22314/22517 [2:53:56<01:26,  2.36it/s, loss=2.8Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22314/22517 [2:53:56<01:26,
2.36it/s, loss=4.0Epoch 1/50:  99%|███████████████████████████████████████████████████████▍| 22315/22517 [2:53:56<01:25,  2.36it/s, loss=4.0Epoch 1/50:  99%|███████████████████████
████████████████████████████████▍| 22315/22517 [2:53:57<01:25,  2.36it/s, loss=3.4Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22316/22517 [2:53:57<01
:25,  2.35it/s, loss=3.4Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22316/22517 [2:53:57<01:25,  2.35it/s, loss=3.5Epoch 1/50:  99%|█████████████████
██████████████████████████████████████▌| 22317/22517 [2:53:57<01:24,  2.36it/s, loss=3.5Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22317/22517 [2:53
:58<01:24,  2.36it/s, loss=3.2Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22318/22517 [2:53:58<01:24,  2.35it/s, loss=3.2Epoch 1/50:  99%|███████████
████████████████████████████████████████████▌| 22318/22517 [2:53:58<01:24,  2.35it/s, loss=2.9Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22319/22517
 [2:53:58<01:24,  2.35it/s, loss=2.9Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22319/22517 [2:53:59<01:24,  2.35it/s, loss=2.9Epoch 1/50:  99%|█████
██████████████████████████████████████████████████▌| 22320/22517 [2:53:59<01:23,  2.35it/s, loss=2.9Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22320
/22517 [2:53:59<01:23,  2.35it/s, loss=3.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22321/22517 [2:53:59<01:23,  2.35it/s, loss=3.3Epoch 1/50:  99%
|███████████████████████████████████████████████████████▌| 22321/22517 [2:53:59<01:23,  2.35it/s, loss=3.6Epoch 1/50:  99%|███████████████████████████████████████████████████████▌|
 22322/22517 [2:53:59<01:23,  2.35it/s, loss=3.6Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22322/22517 [2:54:00<01:23,  2.35it/s, loss=2.5Epoch 1/50
:  99%|███████████████████████████████████████████████████████▌| 22323/22517 [2:54:00<01:22,  2.35it/s, loss=2.5Epoch 1/50:  99%|███████████████████████████████████████████████████
████▌| 22323/22517 [2:54:00<01:22,  2.35it/s, loss=2.6Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22324/22517 [2:54:00<01:22,  2.34it/s, loss=2.6Epoc
h 1/50:  99%|███████████████████████████████████████████████████████▌| 22324/22517 [2:54:01<01:22,  2.34it/s, loss=3.2Epoch 1/50:  99%|█████████████████████████████████████████████
██████████▌| 22325/22517 [2:54:01<01:21,  2.35it/s, loss=3.2Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22325/22517 [2:54:01<01:21,  2.35it/s, loss=2
.6Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22326/22517 [2:54:01<01:21,  2.35it/s, loss=2.6Epoch 1/50:  99%|███████████████████████████████████████
████████████████▌| 22326/22517 [2:54:02<01:21,  2.35it/s, loss=3.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22327/22517 [2:54:02<01:20,  2.35it/s,
loss=3.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22327/22517 [2:54:02<01:20,  2.35it/s, loss=2.2Epoch 1/50:  99%|█████████████████████████████████
██████████████████████▌| 22328/22517 [2:54:02<01:20,  2.34it/s, loss=2.2Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22328/22517 [2:54:02<01:20,  2.34
it/s, loss=3.4Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22329/22517 [2:54:02<01:20,  2.34it/s, loss=3.4Epoch 1/50:  99%|███████████████████████████
████████████████████████████▌| 22329/22517 [2:54:03<01:20,  2.34it/s, loss=3.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22330/22517 [2:54:03<01:19,
  2.35it/s, loss=3.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22330/22517 [2:54:03<01:19,  2.35it/s, loss=3.3Epoch 1/50:  99%|█████████████████████
██████████████████████████████████▌| 22331/22517 [2:54:03<01:19,  2.34it/s, loss=3.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22331/22517 [2:54:04<
01:19,  2.34it/s, loss=2.6Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22332/22517 [2:54:04<01:19,  2.33it/s, loss=2.6Epoch 1/50:  99%|███████████████
████████████████████████████████████████▌| 22332/22517 [2:54:04<01:19,  2.33it/s, loss=2.6Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22333/22517 [2:
54:04<01:18,  2.34it/s, loss=2.6Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22333/22517 [2:54:05<01:18,  2.34it/s, loss=3.3Epoch 1/50:  99%|█████████
██████████████████████████████████████████████▌| 22334/22517 [2:54:05<01:18,  2.34it/s, loss=3.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22334/225
17 [2:54:05<01:18,  2.34it/s, loss=3.8Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22335/22517 [2:54:05<01:17,  2.34it/s, loss=3.8Epoch 1/50:  99%|███
████████████████████████████████████████████████████▌| 22335/22517 [2:54:05<01:17,  2.34it/s, loss=2.8Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 223
36/22517 [2:54:05<01:17,  2.33it/s, loss=2.8Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22336/22517 [2:54:06<01:17,  2.33it/s, loss=2.8Epoch 1/50:  9
9%|███████████████████████████████████████████████████████▌| 22337/22517 [2:54:06<01:16,  2.34it/s, loss=2.8Epoch 1/50:  99%|███████████████████████████████████████████████████████
▌| 22337/22517 [2:54:06<01:16,  2.34it/s, loss=2.8Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22338/22517 [2:54:06<01:16,  2.33it/s, loss=2.8Epoch 1/
50:  99%|███████████████████████████████████████████████████████▌| 22338/22517 [2:54:07<01:16,  2.33it/s, loss=2.5Epoch 1/50:  99%|█████████████████████████████████████████████████
██████▌| 22339/22517 [2:54:07<01:16,  2.33it/s, loss=2.5Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22339/22517 [2:54:07<01:16,  2.33it/s, loss=2.3Ep
och 1/50:  99%|███████████████████████████████████████████████████████▌| 22340/22517 [2:54:07<01:16,  2.32it/s, loss=2.3Epoch 1/50:  99%|███████████████████████████████████████████
████████████▌| 22340/22517 [2:54:08<01:16,  2.32it/s, loss=3.6Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22341/22517 [2:54:08<01:15,  2.33it/s, loss
=3.6Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22341/22517 [2:54:08<01:15,  2.33it/s, loss=3.3Epoch 1/50:  99%|█████████████████████████████████████
██████████████████▌| 22342/22517 [2:54:08<01:15,  2.33it/s, loss=3.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22342/22517 [2:54:08<01:15,  2.33it/s
, loss=3.3Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22343/22517 [2:54:08<01:14,  2.33it/s, loss=3.3Epoch 1/50:  99%|███████████████████████████████
████████████████████████▌| 22343/22517 [2:54:09<01:14,  2.33it/s, loss=3.7Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22344/22517 [2:54:09<01:14,  2.
33it/s, loss=3.7Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22344/22517 [2:54:09<01:14,  2.33it/s, loss=2.4Epoch 1/50:  99%|█████████████████████████
██████████████████████████████▌| 22345/22517 [2:54:09<01:13,  2.33it/s, loss=2.4Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22345/22517 [2:54:10<01:1
3,  2.33it/s, loss=2.5Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22346/22517 [2:54:10<01:13,  2.33it/s, loss=2.5Epoch 1/50:  99%|███████████████████
████████████████████████████████████▌| 22346/22517 [2:54:10<01:13,  2.33it/s, loss=2.9Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22347/22517 [2:54:1
0<01:13,  2.33it/s, loss=2.9Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22347/22517 [2:54:11<01:13,  2.33it/s, loss=3.2Epoch 1/50:  99%|█████████████
██████████████████████████████████████████▌| 22348/22517 [2:54:11<01:12,  2.32it/s, loss=3.2Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22348/22517 [
2:54:11<01:12,  2.32it/s, loss=2.9Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22349/22517 [2:54:11<01:12,  2.33it/s, loss=2.9Epoch 1/50:  99%|███████
████████████████████████████████████████████████▌| 22349/22517 [2:54:11<01:12,  2.33it/s, loss=3.1Epoch 1/50:  99%|███████████████████████████████████████████████████████▌| 22350/2
